# WildLoop — https://wildloop.org
#
# The catalog is the point: every trail page is a page worth indexing, and the
# sitemap below is what tells a crawler they exist without it having to walk
# half a million links to find them.

User-agent: *
Allow: /

# Signed-in surfaces. Nothing here is reachable without a session, so a crawler
# following one gets a login page — an indexed copy of which is worse than no
# copy at all.
Disallow: /settings
Disallow: /notifications
Disallow: /profile
Disallow: /stats
Disallow: /admin
Disallow: /record
Disallow: /api/
# …except the sitemaps. They are served at the root, and the /api paths the
# handlers are registered at answer too; allowing both keeps an already-indexed
# link working rather than turning it into a disallowed URL.
Allow: /api/sitemap

# A filtered catalog is the same page with a different view of it. Indexing
# each combination splits one page's authority across every filter anyone has
# ever linked to.
Disallow: /trails?*

Sitemap: https://wildloop.org/sitemap.xml
